
State Machine - |Keyboard|counter4:i2|sta
Name sta.1010 sta.1001 sta.1000 sta.0111 sta.0110 sta.0101 sta.0100 sta.0011 sta.0010 sta.0001 sta.0000 
sta.0000 0 0 0 0 0 0 0 0 0 0 0 
sta.0001 0 0 0 0 0 0 0 0 0 1 1 
sta.0010 0 0 0 0 0 0 0 0 1 0 1 
sta.0011 0 0 0 0 0 0 0 1 0 0 1 
sta.0100 0 0 0 0 0 0 1 0 0 0 1 
sta.0101 0 0 0 0 0 1 0 0 0 0 1 
sta.0110 0 0 0 0 1 0 0 0 0 0 1 
sta.0111 0 0 0 1 0 0 0 0 0 0 1 
sta.1000 0 0 1 0 0 0 0 0 0 0 1 
sta.1001 0 1 0 0 0 0 0 0 0 0 1 
sta.1010 1 0 0 0 0 0 0 0 0 0 1 
